-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:85:9-94:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:90:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:87:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:86:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sapat/.gradle/caches/transforms-3/1b32196c1c1b736695149649e7799a5d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapat/.gradle/caches/transforms-3/45a6cc7d7cef138c81f12be317fe1d21/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sapat/.gradle/caches/transforms-3/cff812e9efa6697f989027de59f33e08/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-3/c7299939464937d5468b0384bed02b6b/transformed/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/sapat/.gradle/caches/transforms-3/0cc5f82bf059ee46d32f661afa3d8b99/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /Users/sapat/.gradle/caches/transforms-3/9adf3dc014de7b12ef65ed263aad008f/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sapat/.gradle/caches/transforms-3/276428c5378febcefc604cf6d14cca18/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sapat/.gradle/caches/transforms-3/8ce1a540d0b77832b33a55259a7ed3fc/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/sapat/.gradle/caches/transforms-3/5e2764175e8fe101e3f9f85215447e07/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.3] /Users/sapat/.gradle/caches/transforms-3/350019101d7979f6331a7b88b774467a/transformed/navigation-runtime-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/sapat/.gradle/caches/transforms-3/5eba8ef3c0572725473f90aa412bc0d9/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/sapat/.gradle/caches/transforms-3/0ab77f57f384a9f5c42f722617053f0a/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sapat/.gradle/caches/transforms-3/6fda1167faca9027258ad8260ca53e63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/sapat/.gradle/caches/transforms-3/7907e5f59f9c733512d2c423258c3acc/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/sapat/.gradle/caches/transforms-3/9ed85edc67fb941ecd4d9724837cdcab/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sapat/.gradle/caches/transforms-3/db7599aeeff59f171094fafd8aad9167/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sapat/.gradle/caches/transforms-3/94a0884c392f58f58ddfd097e5cb8082/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sapat/.gradle/caches/transforms-3/4ec1ba49c42d5362a513f4f0c76de558/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/sapat/.gradle/caches/transforms-3/0e3027ba4e1d3015276e8dae097da692/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/sapat/.gradle/caches/transforms-3/68c688d6298f8f96947284550d185418/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.3] /Users/sapat/.gradle/caches/transforms-3/f17e5d01294637cf4127e8eb56371952/transformed/jetified-room-ktx-2.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] /Users/sapat/.gradle/caches/transforms-3/83ed70c74407f63cde046ad6a531a3c2/transformed/jetified-sdk-android-7.3.2/AndroidManifest.xml:34:1-41:12
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] /Users/sapat/.gradle/caches/transforms-3/31dc5484e5b892a157aec7ea1c32ca0d/transformed/jetified-crypto-android-7.3.2/AndroidManifest.xml:34:1-41:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-3/e484318946abf22d16181dbaa1e4718b/transformed/navigation-common-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/sapat/.gradle/caches/transforms-3/ba2b817af3989db955ab95b30dc3bf09/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] /Users/sapat/.gradle/caches/transforms-3/b6749c7998e31f5e287d80d2b60d5c5d/transformed/jetified-RxFirebase-1.5.6/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/sapat/.gradle/caches/transforms-3/ba177a5899220a6b4cd695e650a1e018/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [org.koin:koin-android:2.0.1] /Users/sapat/.gradle/caches/transforms-3/eaa7a76c6af699f36379b430d578bff3/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.angads25:toggle:1.1.0] /Users/sapat/.gradle/caches/transforms-3/aab3a503a64f87b1414700beec4322de/transformed/jetified-toggle-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/sapat/.gradle/caches/transforms-3/29cbf83bb9af7e4a4a2a962810ba72e1/transformed/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [me.relex:circleindicator:2.1.4] /Users/sapat/.gradle/caches/transforms-3/9179b847da0df6b6e74b1680060e1fb4/transformed/jetified-circleindicator-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/sapat/.gradle/caches/transforms-3/b3df105cffba891c76b7d56a272553e4/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sapat/.gradle/caches/transforms-3/e69e42f5acd9c534b08576deb52c8730/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sapat/.gradle/caches/transforms-3/80e39376cb554454dafd66d7ee7b53e3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] /Users/sapat/.gradle/caches/transforms-3/2fe7f4b1fbb34a6f73ce73d0a5790aca/transformed/jetified-relinker-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sapat/.gradle/caches/transforms-3/7f57da0f14e13779b3e66859b70b6283/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sapat/.gradle/caches/transforms-3/702c3b774ad972b893292911e80382ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sapat/.gradle/caches/transforms-3/a3b0598d66bab71b087d9f80b37d5ff5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sapat/.gradle/caches/transforms-3/901f024a0bee0a8640f17e5216b3a1e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sapat/.gradle/caches/transforms-3/38189ff8ba0e41903395cc4fe6268d5a/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/sapat/.gradle/caches/transforms-3/efe2fa6aa49de58ed1b648948c59cce1/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sapat/.gradle/caches/transforms-3/d083618d91c36f534a9a082321b05c3b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sapat/.gradle/caches/transforms-3/eee156d3fb51a37b7cc44ffe9b27244b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sapat/.gradle/caches/transforms-3/7d02d8e6327bf9bfaa0a9885c15bad28/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sapat/.gradle/caches/transforms-3/35e151313dbf98218db02afb2dfb07ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sapat/.gradle/caches/transforms-3/b1053e0d056bbb967c69afe0773c036d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sapat/.gradle/caches/transforms-3/742e3c6c88561e416b3e1a5062e48b1b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sapat/.gradle/caches/transforms-3/142c8f5bb35135b2e04c383b2b2838bb/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/sapat/.gradle/caches/transforms-3/72e8bc0748c0253e7f3e5e7e462abef0/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/f3ed53fbb21122b232eebb521b7e2c59/transformed/work-runtime-2.1.0/AndroidManifest.xml:17:1-125:12
MERGED from [androidx.navigation:navigation-common:2.3.3] /Users/sapat/.gradle/caches/transforms-3/74a8fd12220bbfb4cd5df40be7d311bb/transformed/navigation-common-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/sapat/.gradle/caches/transforms-3/76dcf7f6d34e027c0583f6a06f339dd5/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapat/.gradle/caches/transforms-3/42224c6409c179e5973ecd4bcd7c3b9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/sapat/.gradle/caches/transforms-3/7269b0be7e9dd3180bb32dda208d065d/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/sapat/.gradle/caches/transforms-3/a9ee0bce7dcc425bd38d679301c6842e/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/sapat/.gradle/caches/transforms-3/6d544f15c0abc16e7d47d88e7b2264d1/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/sapat/.gradle/caches/transforms-3/d85779d9eb69dcb58568a8a985d30c32/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/sapat/.gradle/caches/transforms-3/ad8a44208b9df80b655f4070e823e860/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/sapat/.gradle/caches/transforms-3/50520f2d7c37ec8b93f0de2c3a47657b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-3/3642c0d8b19775f3515babce0ab6001e/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sapat/.gradle/caches/transforms-3/fa8c2261733be183a53b02d820846f0a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sapat/.gradle/caches/transforms-3/b4d7460eb4ca1d3dc352139720940f7f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sapat/.gradle/caches/transforms-3/60584562836631f5b2cd31d2a49924db/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sapat/.gradle/caches/transforms-3/dd845d1cace91f958c96dc3fda18f954/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/sapat/.gradle/caches/transforms-3/84840848f6d68d37c47bfabd787a6153/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.3] /Users/sapat/.gradle/caches/transforms-3/9746a7403f299102de44c9e7a0917f62/transformed/room-runtime-2.2.3/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/sapat/.gradle/caches/transforms-3/c5f887dbee4127b8c282b3a6d7924a79/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-3/ce46ac4aaf8dbeed2f7b8733032e831c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sapat/.gradle/caches/transforms-3/b29f1b19feeb8b75dcad930aa984e6f3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sapat/.gradle/caches/transforms-3/205243e8fb5893329f592ba68a11915d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sapat/.gradle/caches/transforms-3/53e65e6f8b24418d57ce74cd29fe559f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sapat/.gradle/caches/transforms-3/03ef540b051e4122c169d630fffd1002/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sapat/.gradle/caches/transforms-3/48ebef97147f7a3ea329da0c2de16dca/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sapat/.gradle/caches/transforms-3/8818a6576ac71f7d10a1f07666dc936b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sapat/.gradle/caches/transforms-3/3b2cdc42ee5f1135cb0227ad787c02dc/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sapat/.gradle/caches/transforms-3/1b5d84c2adb82f31867856cd5cf4f604/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/sapat/.gradle/caches/transforms-3/43e2faae2dcb5c758f5728e748e3bde5/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/sapat/.gradle/caches/transforms-3/191210120640d5f985e094f8ab8a12eb/transformed/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/sapat/.gradle/caches/transforms-3/b0f469930637972ead88ddbd2f5b6028/transformed/jetified-fastscroll-0.2.5/AndroidManifest.xml:2:1-13:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/sapat/.gradle/caches/transforms-3/ce6e8125eaa8c6ab57370f7c0359a5a0/transformed/jetified-library-1.0.4/AndroidManifest.xml:1:106-7:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/sapat/.gradle/caches/transforms-3/6476685efb293da32e13f555d31f0ec7/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.volley:volley:1.1.1] /Users/sapat/.gradle/caches/transforms-3/08604139aacd8630a503f57677dc38fb/transformed/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sapat/.gradle/caches/transforms-3/010eca93ac9dd0265bfcb9fafb13ef1c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /Users/sapat/.gradle/caches/transforms-3/fe7d51d6c794ecd8969b2b63f97cfa2b/transformed/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/sapat/.gradle/caches/transforms-3/0e0a3ee47f9fe4dd4c7816c2fc0144c6/transformed/jetified-library-1.0.2/AndroidManifest.xml:1:116-8:12
MERGED from [com.virgilsecurity.crypto:pythia-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/146cfc253f1181a77203c4aa5448e935/transformed/jetified-pythia-android-0.15.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapat/.gradle/caches/transforms-3/cf06438397b5203338d619a0ec30df3d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.virgilsecurity.crypto:ratchet-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/60aa4b44f7615d13f767654938bd6a45/transformed/jetified-ratchet-android-0.15.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:foundation-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/b8fd6f19c65887de2be32cd1a912e7b6/transformed/jetified-foundation-android-0.15.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:common-android:0.15.2] /Users/sapat/.gradle/caches/transforms-3/919d278c0e8c806026a436d682cce1cf/transformed/jetified-common-android-0.15.2/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
	package
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:4:5-46
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-455:12
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
MERGED from [io.realm:realm-android-library:10.3.1] /Users/sapat/.gradle/caches/transforms-3/9924f9572ff6ad9262aee3836190413c/transformed/jetified-realm-android-library-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:10.3.1] /Users/sapat/.gradle/caches/transforms-3/9924f9572ff6ad9262aee3836190413c/transformed/jetified-realm-android-library-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] /Users/sapat/.gradle/caches/transforms-3/ad792b2e243841e145580d51897d1d3a/transformed/jetified-realm-android-kotlin-extensions-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] /Users/sapat/.gradle/caches/transforms-3/ad792b2e243841e145580d51897d1d3a/transformed/jetified-realm-android-kotlin-extensions-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/sapat/.gradle/caches/transforms-3/5a7c27d8d5932bce3020a2ceb3472e0c/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/sapat/.gradle/caches/transforms-3/5a7c27d8d5932bce3020a2ceb3472e0c/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/sapat/.gradle/caches/transforms-3/e69c77a7c31eedadbc689cb5ec16cfcd/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/sapat/.gradle/caches/transforms-3/e69c77a7c31eedadbc689cb5ec16cfcd/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/sapat/.gradle/caches/transforms-3/439129b73da58d33d8c7a08f9bfa43e9/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/sapat/.gradle/caches/transforms-3/439129b73da58d33d8c7a08f9bfa43e9/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
